Iteration,Train reward,Eval reward,TD loss,Episode
0,nan,-130.38880370727924,nan,0
100,-100.0,-130.38880370727924,nan,99
200,-100.0,-130.38880370727924,nan,199
300,-100.0,-130.38880370727924,9976.177,299
400,-100.0,-130.38880370727924,9970.521,399
500,-100.0,-142.25126048387727,9924.022,499
600,-100.0,-142.25126048387727,9844.903,599
700,-100.0,-142.25126048387727,9797.051,699
800,-100.0,-142.25126048387727,9741.838,799
900,-100.0,-142.25126048387727,9677.987,899
1000,-100.0,-579.3097290249196,9603.72,999
1100,-100.0,-579.3097290249196,9495.972,1099
1200,-100.0,-579.3097290249196,9367.155,1199
1300,-100.0,-579.3097290249196,9202.177,1299
1400,-100.0,-579.3097290249196,9028.474,1399
1500,-100.0,-503.9757967613191,8808.367,1499
1600,-100.0,-503.9757967613191,8577.729,1599
1700,-100.0,-503.9757967613191,8334.057,1699
1800,-100.0,-503.9757967613191,8097.1294,1799
1900,-100.0,-503.9757967613191,7838.615,1899
2000,-80.0,-125.39279692765425,7621.0566,1999
2100,-100.0,-125.39279692765425,7404.3223,2099
2200,-100.0,-125.39279692765425,7245.273,2199
2300,-100.0,-125.39279692765425,7113.8496,2299
2400,-100.0,-125.39279692765425,6975.7886,2399
2500,-100.0,-141.87524023586283,6866.9604,2499
2600,-100.0,-141.87524023586283,6748.142,2599
2700,-100.0,-141.87524023586283,6610.0933,2699
2800,-100.0,-141.87524023586283,6508.884,2799
2900,-100.0,-141.87524023586283,6407.1836,2899
3000,-100.0,-131.7176426940743,6289.3633,2999
3100,-100.0,-131.7176426940743,6136.698,3099
3200,-100.0,-131.7176426940743,5991.8833,3199
3300,-100.0,-131.7176426940743,5804.4507,3299
3400,-100.0,-131.7176426940743,5486.264,3399
3500,-100.0,-637.4852185196072,5422.38,3499
3600,-100.0,-637.4852185196072,5643.9106,3599
3700,-100.0,-637.4852185196072,5322.7695,3699
3800,-100.0,-637.4852185196072,5117.683,3799
3900,-100.0,-637.4852185196072,4880.492,3899
4000,-100.0,-478.2006573204866,4663.1133,3999
4100,-100.0,-478.2006573204866,4482.673,4099
4200,-100.0,-478.2006573204866,4279.405,4199
4300,-90.0,-478.2006573204866,4091.7935,4299
4400,-100.0,-478.2006573204866,3847.9375,4399
4500,-90.0,-569.1907581094538,3654.1265,4499
4600,-100.0,-569.1907581094538,3485.5344,4599
4700,-100.0,-569.1907581094538,3205.2065,4699
4800,-100.0,-569.1907581094538,3021.706,4799
4900,-100.0,-569.1907581094538,2776.1213,4899
5000,-100.0,-592.8355312507302,2641.15,4999
5100,-100.0,-592.8355312507302,2435.1765,5099
5200,-90.0,-592.8355312507302,2313.2239,5199
5300,-90.0,-592.8355312507302,2151.0889,5299
5400,-90.0,-592.8355312507302,2009.7122,5399
5500,-90.0,-708.3059211754205,1899.2203,5499
5600,-100.0,-708.3059211754205,1870.9371,5599
5700,-100.0,-708.3059211754205,1721.155,5699
5800,-100.0,-708.3059211754205,1567.0082,5799
5900,-100.0,-708.3059211754205,1494.99,5899
6000,-100.0,-605.2338644964748,1444.8501,5999
6100,-100.0,-605.2338644964748,1289.0931,6099
6200,-90.0,-605.2338644964748,1298.349,6199
6300,-100.0,-605.2338644964748,1268.4901,6299
6400,-100.0,-605.2338644964748,1250.3721,6399
6500,-100.0,-617.5671939071789,1222.3887,6499
6600,-100.0,-617.5671939071789,1186.1252,6599
6700,-100.0,-617.5671939071789,1160.6985,6699
6800,-100.0,-617.5671939071789,1128.4858,6799
6900,-90.0,-617.5671939071789,1112.272,6899
7000,-100.0,-640.0616718992428,1059.9612,6999
7100,-100.0,-640.0616718992428,1056.5691,7099
7200,-100.0,-640.0616718992428,1112.6233,7199
7300,-100.0,-640.0616718992428,1126.7798,7299
7400,-100.0,-640.0616718992428,1164.0175,7399
7500,-100.0,-570.3630169679041,1165.7765,7499
7600,-100.0,-570.3630169679041,1187.9066,7599
7700,-100.0,-570.3630169679041,1174.7974,7699
7800,-100.0,-570.3630169679041,1126.4119,7799
7900,-100.0,-570.3630169679041,1382.3126,7899
8000,-100.0,-733.3346014040415,2256.5864,7999
8100,-100.0,-733.3346014040415,2263.2585,8099
8200,-100.0,-733.3346014040415,1935.6536,8199
8300,-100.0,-733.3346014040415,1768.519,8299
8400,-100.0,-733.3346014040415,1700.9856,8399
8500,-100.0,-532.2486855307599,1518.7426,8499
8600,-100.0,-532.2486855307599,1342.2145,8599
8700,-100.0,-532.2486855307599,1208.8804,8699
8800,-100.0,-532.2486855307599,1106.0856,8799
8900,-100.0,-532.2486855307599,1026.6371,8899
9000,-100.0,-582.2070942165458,997.4333,8999
9100,-100.0,-582.2070942165458,937.05005,9099
9200,-100.0,-582.2070942165458,898.15564,9199
9300,-100.0,-582.2070942165458,846.17694,9299
9400,-100.0,-582.2070942165458,903.8425,9399
9500,-100.0,-136.51190283492323,913.38776,9499
9600,-100.0,-136.51190283492323,897.3025,9599
9700,80.0,-136.51190283492323,866.0541,9699
9800,-100.0,-136.51190283492323,903.9698,9799
9900,-100.0,-136.51190283492323,895.04333,9899
10000,-100.0,-149.695797482334,903.11554,9999
10100,-100.0,-149.695797482334,834.27814,10099
10200,-100.0,-149.695797482334,870.84326,10199
10300,-100.0,-149.695797482334,890.59814,10299
10400,-20.0,-149.695797482334,933.4494,10399
10500,-100.0,-126.90904778344698,973.7458,10499
10600,-100.0,-126.90904778344698,916.75366,10599
10700,-100.0,-126.90904778344698,948.5609,10699
10800,-100.0,-126.90904778344698,911.4136,10799
10900,-100.0,-126.90904778344698,963.77704,10899
11000,-100.0,-125.71511178123217,874.37714,10999
11100,-100.0,-125.71511178123217,939.51654,11099
11200,-100.0,-125.71511178123217,896.81537,11199
11300,-100.0,-125.71511178123217,901.5183,11299
11400,40.0,-125.71511178123217,933.9899,11399
11500,-100.0,-158.31303784982035,1015.61975,11499
11600,-60.0,-158.31303784982035,973.9176,11599
11700,-100.0,-158.31303784982035,1002.1024,11699
11800,-60.0,-158.31303784982035,1010.6654,11799
11900,30.0,-158.31303784982035,1130.5162,11899
12000,-100.0,-127.97319201841488,1085.5087,11999
12100,-100.0,-127.97319201841488,1114.0674,12099
12200,-20.0,-127.97319201841488,1095.72,12199
12300,-100.0,-127.97319201841488,1306.9572,12299
12400,-100.0,-127.97319201841488,1244.9552,12399
12500,100.0,-163.18520452048526,1383.6722,12499
12600,-100.0,-163.18520452048526,1487.6133,12599
12700,-100.0,-163.18520452048526,1510.4714,12699
12800,-100.0,-163.18520452048526,1544.986,12799
12900,-100.0,-163.18520452048526,1565.022,12899
13000,-100.0,-122.27714843508302,1558.2858,12999
13100,-100.0,-122.27714843508302,1564.994,13099
13200,-100.0,-122.27714843508302,1563.0721,13199
13300,-100.0,-122.27714843508302,1565.4648,13299
13400,-100.0,-122.27714843508302,1588.381,13399
13500,-100.0,-134.86496682851094,1580.8636,13499
13600,-100.0,-134.86496682851094,1655.6975,13599
13700,60.0,-134.86496682851094,1684.8756,13699
13800,-100.0,-134.86496682851094,1669.5431,13799
13900,-60.0,-134.86496682851094,1734.1305,13899
14000,-80.0,-143.33664699368302,1707.3359,13999
14100,-100.0,-143.33664699368302,1666.221,14099
14200,-100.0,-143.33664699368302,1634.3593,14199
14300,-100.0,-143.33664699368302,1682.598,14299
14400,-100.0,-143.33664699368302,1672.8716,14399
14500,-100.0,-128.13922967247308,1670.9574,14499
14600,-100.0,-128.13922967247308,1629.5619,14599
14700,-100.0,-128.13922967247308,1599.9995,14699
14800,-100.0,-128.13922967247308,1698.1122,14799
14900,-100.0,-128.13922967247308,1627.8102,14899
15000,-70.0,-111.28732975535658,1717.5164,14999
15100,-100.0,-111.28732975535658,1691.0465,15099
15200,100.0,-111.28732975535658,1692.2169,15199
15300,30.0,-111.28732975535658,1737.0558,15299
15400,-100.0,-111.28732975535658,1844.6143,15399
15500,-100.0,-128.7251496009709,1777.0906,15499
15600,-100.0,-128.7251496009709,1742.2805,15599
15700,-100.0,-128.7251496009709,1827.3845,15699
15800,100.0,-128.7251496009709,1754.0305,15799
15900,10.0,-128.7251496009709,1829.6438,15899
16000,-100.0,-133.02449743317553,1892.1675,15999
16100,-100.0,-133.02449743317553,1865.4539,16099
16200,-100.0,-133.02449743317553,1939.9639,16199
16300,-100.0,-133.02449743317553,1932.6289,16299
16400,-100.0,-133.02449743317553,1904.1147,16399
16500,-10.0,-127.2169071934072,1933.3433,16499
16600,-100.0,-127.2169071934072,1948.2367,16599
16700,-80.0,-127.2169071934072,1924.2103,16699
16800,-100.0,-127.2169071934072,2003.4072,16799
16900,-100.0,-127.2169071934072,2048.1238,16899
17000,-100.0,-162.1504187059888,1913.8344,16999
17100,-100.0,-162.1504187059888,1953.6885,17099
17200,-100.0,-162.1504187059888,2064.9224,17199
17300,-100.0,-162.1504187059888,2230.1907,17299
17400,-100.0,-162.1504187059888,2415.046,17399
17500,-100.0,-145.07669351123354,2704.1648,17499
17600,-100.0,-145.07669351123354,2585.7695,17599
17700,-100.0,-145.07669351123354,2391.7136,17699
17800,-100.0,-145.07669351123354,2285.1882,17799
17900,-100.0,-145.07669351123354,2266.8022,17899
18000,-100.0,-128.23600376548757,2213.8577,17999
18100,-100.0,-128.23600376548757,2245.3914,18099
18200,-90.0,-128.23600376548757,2172.2312,18199
18300,-100.0,-128.23600376548757,2365.8672,18299
18400,-100.0,-128.23600376548757,2296.6904,18399
18500,-100.0,-143.77905114238712,2245.758,18499
18600,-100.0,-143.77905114238712,2307.8054,18599
18700,80.0,-143.77905114238712,2385.7993,18699
18800,-100.0,-143.77905114238712,2307.662,18799
18900,-100.0,-143.77905114238712,2379.484,18899
19000,100.0,-108.77810897381657,2451.5168,18999
19100,-100.0,-108.77810897381657,2560.3965,19099
19200,-70.0,-108.77810897381657,2524.5498,19199
19300,-100.0,-108.77810897381657,2591.717,19299
19400,-100.0,-108.77810897381657,2603.0671,19399
19500,-100.0,-124.83680313836487,2644.272,19499
19600,-100.0,-124.83680313836487,2669.2957,19599
19700,-100.0,-124.83680313836487,2662.113,19699
19800,-100.0,-124.83680313836487,2654.9453,19799
19900,-100.0,-124.83680313836487,2703.4685,19899
20000,20.0,-144.31074570172717,2725.989,19999
20100,-100.0,-144.31074570172717,2613.6577,20099
20200,-100.0,-144.31074570172717,2765.7537,20199
20300,-100.0,-144.31074570172717,2653.8025,20299
20400,-100.0,-144.31074570172717,2632.0647,20399
20500,-100.0,-121.72636382308892,2608.8267,20499
20600,-100.0,-121.72636382308892,2570.7,20599
20700,-100.0,-121.72636382308892,2595.857,20699
20800,-100.0,-121.72636382308892,2570.5242,20799
20900,-100.0,-121.72636382308892,2572.7742,20899
21000,-100.0,-105.5139495318455,2574.2957,20999
21100,-100.0,-105.5139495318455,2678.968,21099
21200,-100.0,-105.5139495318455,2570.913,21199
21300,-100.0,-105.5139495318455,2590.0376,21299
21400,-100.0,-105.5139495318455,2586.3286,21399
21500,-100.0,-148.42616404098408,2604.628,21499
21600,-100.0,-148.42616404098408,2592.9807,21599
21700,30.0,-148.42616404098408,2577.7307,21699
21800,-100.0,-148.42616404098408,2456.7793,21799
21900,-100.0,-148.42616404098408,2473.1497,21899
22000,-100.0,-137.51899417192453,2520.9814,21999
22100,-100.0,-137.51899417192453,2447.766,22099
22200,-100.0,-137.51899417192453,2534.0122,22199
22300,20.0,-137.51899417192453,2340.6025,22299
22400,-100.0,-137.51899417192453,2311.8892,22399
22500,-30.0,-159.57504014364878,2333.5024,22499
22600,-100.0,-159.57504014364878,2197.3804,22599
22700,-100.0,-159.57504014364878,2206.993,22699
22800,-100.0,-159.57504014364878,2179.7332,22799
22900,-100.0,-159.57504014364878,2193.8516,22899
23000,-100.0,-152.03255904874862,2178.085,22999
23100,-100.0,-152.03255904874862,2213.2786,23099
23200,-100.0,-152.03255904874862,2267.501,23199
23300,-100.0,-152.03255904874862,2181.9734,23299
23400,-100.0,-152.03255904874862,2240.927,23399
23500,-100.0,-92.55228864562818,2344.2688,23499
23600,-100.0,-92.55228864562818,2290.5745,23599
23700,-100.0,-92.55228864562818,2256.2507,23699
23800,-100.0,-92.55228864562818,2246.915,23799
23900,20.0,-92.55228864562818,2256.325,23899
24000,100.0,-101.42533981319043,2279.5405,23999
24100,-100.0,-101.42533981319043,2394.5886,24099
24200,-10.0,-101.42533981319043,2463.0771,24199
24300,-100.0,-101.42533981319043,2547.4937,24299
24400,-100.0,-101.42533981319043,2635.2698,24399
24500,40.0,-142.3137466967032,2609.6711,24499
24600,-100.0,-142.3137466967032,2689.8057,24599
24700,-100.0,-142.3137466967032,2697.8704,24699
24800,-100.0,-142.3137466967032,2565.871,24799
24900,-50.0,-142.3137466967032,2756.1653,24899
25000,-10.0,-142.75277734524258,2835.6208,24999
25100,-100.0,-142.75277734524258,2839.2998,25099
25200,-100.0,-142.75277734524258,2735.9712,25199
25300,-50.0,-142.75277734524258,2718.2166,25299
25400,-100.0,-142.75277734524258,2622.635,25399
25500,-100.0,-105.95507668752029,2755.0327,25499
25600,-100.0,-105.95507668752029,2716.215,25599
25700,-100.0,-105.95507668752029,2826.1516,25699
25800,-100.0,-105.95507668752029,2730.0515,25799
25900,-80.0,-105.95507668752029,2551.9316,25899
26000,-100.0,-102.83688052253142,2500.166,25999
26100,-100.0,-102.83688052253142,2452.4854,26099
26200,-100.0,-102.83688052253142,2530.6106,26199
26300,-100.0,-102.83688052253142,2548.7588,26299
26400,-80.0,-102.83688052253142,2609.3552,26399
26500,-100.0,-140.11358557839284,2552.4675,26499
26600,-100.0,-140.11358557839284,2520.9285,26599
26700,-100.0,-140.11358557839284,2503.752,26699
26800,-100.0,-140.11358557839284,2690.931,26799
26900,-100.0,-140.11358557839284,2671.3694,26899
27000,-90.0,-126.28718474834795,2634.442,26999
27100,-100.0,-126.28718474834795,2657.39,27099
27200,-50.0,-126.28718474834795,2660.0684,27199
27300,-100.0,-126.28718474834795,2822.4424,27299
27400,-100.0,-126.28718474834795,2862.5212,27399
27500,-100.0,-145.4984795453801,2750.8472,27499
27600,-100.0,-145.4984795453801,2689.205,27599
27700,100.0,-145.4984795453801,2791.8435,27699
27800,-100.0,-145.4984795453801,2883.7715,27799
27900,-100.0,-145.4984795453801,2910.0269,27899
28000,-30.0,-91.53015543666667,2817.9546,27999
28100,-100.0,-91.53015543666667,2877.8313,28099
28200,-100.0,-91.53015543666667,2832.6272,28199
28300,-10.0,-91.53015543666667,2809.934,28299
28400,-50.0,-91.53015543666667,2789.0762,28399
28500,40.0,-109.83507606230111,2697.1113,28499
28600,-100.0,-109.83507606230111,2788.3843,28599
28700,-100.0,-109.83507606230111,2947.7898,28699
28800,-100.0,-109.83507606230111,2912.865,28799
28900,-100.0,-109.83507606230111,2764.652,28899
29000,-100.0,-130.78951939011034,2750.099,28999
29100,-100.0,-130.78951939011034,2624.6492,29099
29200,-100.0,-130.78951939011034,2774.6616,29199
29300,-100.0,-130.78951939011034,2638.6921,29299
29400,40.0,-130.78951939011034,2572.853,29399
29500,-100.0,-134.65593106997605,2662.6272,29499
29600,-100.0,-134.65593106997605,2677.9077,29599
29700,-100.0,-134.65593106997605,2690.0498,29699
29800,-100.0,-134.65593106997605,2707.819,29799
29900,-100.0,-134.65593106997605,2651.2554,29899
30000,-100.0,-132.73211654073967,2561.9062,29999
30100,-100.0,-132.73211654073967,2475.9775,30099
30200,-100.0,-132.73211654073967,2562.705,30199
30300,-100.0,-132.73211654073967,2576.1062,30299
30400,-100.0,-132.73211654073967,2593.9143,30399
30500,-100.0,-102.54970913104837,2505.8904,30499
30600,-100.0,-102.54970913104837,2490.3374,30599
30700,100.0,-102.54970913104837,2583.2983,30699
30800,-100.0,-102.54970913104837,2683.3835,30799
30900,-100.0,-102.54970913104837,2727.0908,30899
31000,-60.0,-132.3166863614418,2665.8904,30999
31100,-100.0,-132.3166863614418,2686.4194,31099
31200,-100.0,-132.3166863614418,2695.0388,31199
31300,-100.0,-132.3166863614418,2595.1719,31299
31400,-100.0,-132.3166863614418,2597.5042,31399
31500,-100.0,-133.31560095938235,2754.0466,31499
31600,-100.0,-133.31560095938235,2671.2063,31599
31700,-100.0,-133.31560095938235,2759.489,31699
31800,-100.0,-133.31560095938235,2666.3975,31799
31900,-100.0,-133.31560095938235,2565.1204,31899
32000,-100.0,-135.0392435636075,2447.7585,31999
32100,-100.0,-135.0392435636075,2454.8613,32099
32200,-40.0,-135.0392435636075,2543.0361,32199
32300,80.0,-135.0392435636075,2441.3691,32299
32400,-10.0,-135.0392435636075,2567.3406,32399
32500,-100.0,-128.17006262016974,2606.9817,32499
32600,-100.0,-128.17006262016974,2564.3384,32599
32700,-100.0,-128.17006262016974,2665.662,32699
32800,70.0,-128.17006262016974,2687.165,32799
32900,-40.0,-128.17006262016974,2903.9873,32899
33000,20.0,-159.05783995101424,2911.2725,32999
33100,-100.0,-159.05783995101424,2908.884,33099
33200,-100.0,-159.05783995101424,2983.1213,33199
33300,-100.0,-159.05783995101424,3015.7693,33299
33400,100.0,-159.05783995101424,2834.0015,33399
33500,-100.0,-120.22827358486923,2967.23,33499
33600,-100.0,-120.22827358486923,2907.2063,33599
33700,-100.0,-120.22827358486923,3003.743,33699
33800,80.0,-120.22827358486923,2916.776,33799
33900,-100.0,-120.22827358486923,2907.691,33899
34000,-100.0,-124.79525965183457,2900.9194,33999
34100,-100.0,-124.79525965183457,2777.9602,34099
34200,-100.0,-124.79525965183457,2862.1357,34199
34300,-80.0,-124.79525965183457,2946.473,34299
34400,-70.0,-124.79525965183457,2841.011,34399
34500,-100.0,-167.27435726164924,2859.4382,34499
34600,-100.0,-167.27435726164924,2734.801,34599
34700,-100.0,-167.27435726164924,2824.1047,34699
34800,-100.0,-167.27435726164924,2734.738,34799
34900,-100.0,-167.27435726164924,2660.1682,34899
35000,-100.0,-125.40572416414071,2754.4695,34999
35100,-100.0,-125.40572416414071,2684.8066,35099
35200,-100.0,-125.40572416414071,2908.3506,35199
35300,-20.0,-125.40572416414071,2827.1929,35299
35400,-100.0,-125.40572416414071,2774.0818,35399
35500,-100.0,-108.62811392667341,2799.5515,35499
35600,-100.0,-108.62811392667341,2747.435,35599
35700,100.0,-108.62811392667341,2872.7463,35699
35800,20.0,-108.62811392667341,2889.2898,35799
35900,-100.0,-108.62811392667341,2977.2065,35899
36000,-100.0,-117.12149274133738,2958.3137,35999
36100,-100.0,-117.12149274133738,2873.7341,36099
36200,-100.0,-117.12149274133738,3004.6343,36199
36300,-100.0,-117.12149274133738,2854.6584,36299
36400,-100.0,-117.12149274133738,2881.652,36399
36500,-50.0,-138.34559438660776,2947.4194,36499
36600,-100.0,-138.34559438660776,2964.5142,36599
36700,-100.0,-138.34559438660776,3050.61,36699
36800,-100.0,-138.34559438660776,2942.758,36799
36900,-100.0,-138.34559438660776,3065.0354,36899
37000,-100.0,-147.6237334026683,3055.4685,36999
37100,-100.0,-147.6237334026683,3045.4575,37099
37200,-100.0,-147.6237334026683,3058.3037,37199
37300,-100.0,-147.6237334026683,2814.395,37299
37400,-100.0,-147.6237334026683,2907.3857,37399
37500,20.0,-150.20645957002756,2881.4736,37499
37600,-100.0,-150.20645957002756,2946.2532,37599
37700,-100.0,-150.20645957002756,2949.485,37699
37800,100.0,-150.20645957002756,2859.0342,37799
37900,-100.0,-150.20645957002756,3054.8987,37899
38000,-70.0,-142.24357772217536,3038.5112,37999
38100,-100.0,-142.24357772217536,2944.0479,38099
38200,-100.0,-142.24357772217536,3050.705,38199
38300,-100.0,-142.24357772217536,3025.6729,38299
38400,-80.0,-142.24357772217536,2985.3662,38399
38500,-100.0,-121.18913661945854,3011.3774,38499
38600,-100.0,-121.18913661945854,2909.1318,38599
38700,-100.0,-121.18913661945854,2860.874,38699
38800,-100.0,-121.18913661945854,2806.0398,38799
38900,-100.0,-121.18913661945854,2782.3435,38899
39000,-100.0,-108.39495343863976,2850.2888,38999
39100,-100.0,-108.39495343863976,2864.076,39099
39200,30.0,-108.39495343863976,2711.4978,39199
39300,-100.0,-108.39495343863976,2904.3877,39299
39400,-100.0,-108.39495343863976,2800.4407,39399
39500,-60.0,-159.8160223904311,2823.962,39499
39600,-100.0,-159.8160223904311,2888.4685,39599
39700,-100.0,-159.8160223904311,2958.9597,39699
39800,-100.0,-159.8160223904311,3023.721,39799
39900,10.0,-159.8160223904311,2917.2373,39899
40000,-100.0,-78.92076092946743,3033.0532,39999
40100,-100.0,-78.92076092946743,2928.3394,40099
40200,-100.0,-78.92076092946743,3044.5042,40199
40300,-100.0,-78.92076092946743,3011.0852,40299
40400,-70.0,-78.92076092946743,3148.2468,40399
40500,-100.0,-147.59270123691894,3187.292,40499
40600,-100.0,-147.59270123691894,3204.567,40599
40700,-90.0,-147.59270123691894,3273.7861,40699
40800,-100.0,-147.59270123691894,3200.3088,40799
40900,-70.0,-147.59270123691894,3261.971,40899
41000,-100.0,-133.48941950951047,3172.905,40999
41100,-100.0,-133.48941950951047,3213.328,41099
41200,-100.0,-133.48941950951047,3197.1487,41199
41300,-100.0,-133.48941950951047,3208.8584,41299
41400,-30.0,-133.48941950951047,3218.9941,41399
41500,-100.0,-147.33736009510676,3320.321,41499
41600,-100.0,-147.33736009510676,3230.4785,41599
41700,-100.0,-147.33736009510676,3250.3616,41699
41800,-100.0,-147.33736009510676,3298.676,41799
41900,-100.0,-147.33736009510676,3283.6677,41899
42000,-100.0,-136.95451653866047,3245.5938,41999
42100,-100.0,-136.95451653866047,3265.9,42099
42200,-100.0,-136.95451653866047,3336.7556,42199
42300,-100.0,-136.95451653866047,3313.13,42299
42400,-100.0,-136.95451653866047,3246.038,42399
42500,-100.0,-171.88952448137917,3164.2488,42499
42600,-100.0,-171.88952448137917,3161.0393,42599
42700,-100.0,-171.88952448137917,3225.479,42699
42800,-100.0,-171.88952448137917,3106.279,42799
42900,-100.0,-171.88952448137917,2978.6306,42899
43000,-100.0,-110.85329567263481,3044.2888,42999
43100,-100.0,-110.85329567263481,2954.166,43099
43200,60.0,-110.85329567263481,2984.682,43199
43300,-70.0,-110.85329567263481,3163.646,43299
43400,-90.0,-110.85329567263481,3093.7202,43399
43500,-100.0,-147.62609687377923,3182.096,43499
43600,-100.0,-147.62609687377923,3177.9534,43599
43700,-100.0,-147.62609687377923,3185.1604,43699
43800,-100.0,-147.62609687377923,3062.2134,43799
43900,-100.0,-147.62609687377923,3001.762,43899
44000,-100.0,-146.29458478973174,3049.3687,43999
44100,-100.0,-146.29458478973174,3005.1555,44099
44200,-100.0,-146.29458478973174,2982.6064,44199
44300,-100.0,-146.29458478973174,2903.375,44299
44400,-100.0,-146.29458478973174,2876.4412,44399
44500,-60.0,-126.56845866449319,2895.1821,44499
44600,-100.0,-126.56845866449319,2839.485,44599
44700,-90.0,-126.56845866449319,2828.5146,44699
44800,-100.0,-126.56845866449319,2820.6157,44799
44900,-100.0,-126.56845866449319,2839.711,44899
45000,-100.0,-126.05439101173897,2787.814,44999
45100,-100.0,-126.05439101173897,2741.691,45099
45200,-100.0,-126.05439101173897,2792.7524,45199
45300,-100.0,-126.05439101173897,2861.8423,45299
45400,-100.0,-126.05439101173897,2829.6606,45399
45500,-100.0,-141.57126748270178,2897.8247,45499
45600,-100.0,-141.57126748270178,2815.6409,45599
45700,-100.0,-141.57126748270178,2921.499,45699
45800,-70.0,-141.57126748270178,2715.0342,45799
45900,-100.0,-141.57126748270178,2792.3735,45899
46000,-100.0,-148.5013211785359,2674.1562,45999
46100,-100.0,-148.5013211785359,2645.7485,46099
46200,90.0,-148.5013211785359,2698.5571,46199
46300,-80.0,-148.5013211785359,2741.662,46299
46400,-80.0,-148.5013211785359,2875.5771,46399
46500,60.0,-136.08129528309036,2896.1084,46499
46600,-100.0,-136.08129528309036,2936.4585,46599
46700,-100.0,-136.08129528309036,2999.5847,46699
46800,-100.0,-136.08129528309036,2856.923,46799
46900,-100.0,-136.08129528309036,2771.1846,46899
47000,-100.0,-138.78795770835944,2749.6777,46999
47100,-100.0,-138.78795770835944,2724.2979,47099
47200,-30.0,-138.78795770835944,2841.9148,47199
47300,90.0,-138.78795770835944,2910.4375,47299
47400,-100.0,-138.78795770835944,2900.4373,47399
47500,-70.0,-135.88088439706917,3090.4016,47499
47600,-100.0,-135.88088439706917,3125.1995,47599
47700,-100.0,-135.88088439706917,2967.5327,47699
47800,-100.0,-135.88088439706917,2954.7195,47799
47900,-100.0,-135.88088439706917,2927.8708,47899
48000,-100.0,-106.38564425716484,2935.7131,47999
48100,-100.0,-106.38564425716484,2898.7424,48099
48200,-100.0,-106.38564425716484,2908.8806,48199
48300,-100.0,-106.38564425716484,2952.295,48299
48400,-90.0,-106.38564425716484,2973.229,48399
48500,-10.0,-139.54598188723526,3041.6516,48499
48600,-100.0,-139.54598188723526,3037.5015,48599
48700,-100.0,-139.54598188723526,3021.5383,48699
48800,-100.0,-139.54598188723526,2986.2002,48799
48900,-100.0,-139.54598188723526,2982.2798,48899
49000,-100.0,-164.12377360460317,2938.2278,48999
49100,-100.0,-164.12377360460317,2958.839,49099
49200,-100.0,-164.12377360460317,2980.064,49199
49300,-100.0,-164.12377360460317,2876.3528,49299
49400,-100.0,-164.12377360460317,2867.2944,49399
49500,50.0,-141.66099608501275,2796.5532,49499
49600,-100.0,-141.66099608501275,2831.6409,49599
49700,-100.0,-141.66099608501275,2922.63,49699
49800,-100.0,-141.66099608501275,3009.761,49799
49900,-90.0,-141.66099608501275,2970.5186,49899
50000,-100.0,-161.55992587020037,3070.278,49999
